w [*] :=
1  4.15866
2  3.86823
3  3.7943
4  3.99441
;

gamma = -7.89668

s [*] :=
   1 4.37303        251 1.25564e-10    501 5.64324        751 1.23928e-10
  64 0.86234        314 1.01151e-10    564 1.18346e-10    814 1.14768e-10
  65 0.662589       315 8.58758e-11    565 0.25048        815 0.948435
  66 1.02444e-10    316 1.01028        566 0.930975       816 7.50661e-11
  67 1.06679e-10    317 1.01478        567 0.607591       817 1.11996e-10
  68 1.19356e-10    318 0.753795       568 6.80772e-11    818 6.63151e-11
  69 1.25418e-10    319 0.799923       569 0.262688       819 1.07031e-10
  70 6.78633e-11    320 5.8946e-11     570 1.06795e-10    820 0.278009
  71 7.49645e-11    321 0.346949       571 1.18662e-10    821 1.05781e-10
  72 0.682101       322 6.38095e-11    572 1.01665e-10    822 0.755351
  73 0.50347        323 0.393621       573 0.299619       823 1.06449e-10
  74 0.424879       324 1.07065e-10    574 0.852704       824 8.95706e-11
  75 1.25222        325 0.846684       575 1.06805e-10    825 1.24717e-10
  76 1.25356e-10    326 7.13759e-11    576 0.991494       826 0.976876
  77 0.393446       327 1.11494e-10    577 0.0946707      827 6.6713e-11
  78 8.72616e-11    328 1.07574e-10    578 0.266783       828 0.0505955
  79 8.43838e-11    329 0.249379       579 1.09032e-10    829 7.88338e-11
  80 1.22003e-10    330 1.13358e-10    580 8.83209e-11    830 1.05257e-10
  81 6.19443e-11    331 1.20206e-10    581 1.08122e-10    831 1.07145e-10
  82 1.05813e-10    332 1.32803        582 1.07224e-10    832 0.387034
  83 1.00199        333 1.06291e-10    583 8.13029e-11    833 6.33683e-11
  84 1.10199e-10    334 0.128231       584 1.13017e-10    834 1.07605e-10
  85 1.07206e-10    335 1.217e-10      585 1.15161e-10    835 6.09819e-11
  86 8.79187e-11    336 1.24968e-10    586 0.086628       836 0.412631
  87 0.486117       337 7.23734e-11    587 0.111155       837 1.0987e-10
  88 1.23847e-10    338 1.0782e-10     588 1.03562        838 0.784331
  89 0.624941       339 0.864617       589 1.07074e-10    839 0.23339
  90 1.00464e-10    340 0.316939       590 1.04941e-10    840 8.70426e-11
  91 0.709539       341 0.294393       591 6.35617e-11    841 1.07388e-10
  92 0.68652        342 1.07497e-10    592 1.24001e-10    842 1.01075e-10
  93 1.12243e-10    343 0.81087        593 1.04552e-10    843 1.24652e-10
  94 1.25454e-10    344 0.980864       594 1.23501e-10    844 1.06789e-10
  95 1.25254e-10    345 7.81536e-11    595 1.08097e-10    845 1.18512e-10
  96 1.24741e-10    346 1.06796e-10    596 7.0745e-11     846 0.905982
  97 0.24354        347 1.17849e-10    597 1.00319        847 1.18266e-10
  98 0.417936       348 1.04913e-10    598 0.976488       848 0.411043
  99 0.278762       349 1.25398e-10    599 8.35615e-11    849 0.454994
 100 0.766375       350 1.07652e-10    600 1.25381e-10    850 1.08303e-10
 101 0.115593       351 1.15728e-10    601 1.11136e-10    851 1.02049
 102 1.06857e-10    352 6.12795e-11    602 1.04917e-10    852 1.25391e-10
 103 8.51193e-11    353 1.07054e-10    603 1.22206e-10    853 7.26564e-11
 104 1.07289e-10    354 1.07841e-10    604 8.93667e-11    854 1.09322e-10
 105 0.614983       355 1.23862e-10    605 2.1158         855 9.36237e-11
 106 1.07044e-10    356 1.07931e-10    606 0.42539        856 1.25613e-10
 107 0.504373       357 6.87287e-11    607 0.645977       857 8.41647e-11
 108 1.06759e-10    358 0.425098       608 7.09409e-11    858 1.19823e-10
 109 0.249795       359 1.0777e-10     609 1.06836e-10    859 9.99947e-11
 110 1.07406e-10    360 8.92072e-11    610 0.831344       860 0.521877
 111 7.59098e-11    361 6.02215e-11    611 8.42992e-11    861 0.621188
 112 8.29725e-11    362 1.0682e-10     612 1.2446e-10     862 1.23763e-10
 113 1.09799e-10    363 0.692588       613 1.25622e-10    863 2.30361
 114 0.342114       364 8.0235e-11     614 7.43789e-11    864 1.06789e-10
 115 1.24082e-10    365 9.7174e-11     615 0.396171       865 0.633277
 116 0.945995       366 1.25255e-10    616 8.72028e-11    866 1.06881e-10
 117 1.17136e-10    367 1.24828e-10    617 1.23822e-10    867 1.12233e-10
 118 0.152347       368 1.06852e-10    618 1.24415e-10    868 0.58796
 119 1.07509e-10    369 0.601065       619 1.07506e-10    869 1.08711e-10
 120 0.117507       370 0.87748        620 0.307277       870 1.12508
 121 1.0702e-10     371 8.86503e-11    621 1.2134e-10     871 1.12074e-10
 122 6.83356e-11    372 1.08769e-10    622 0.598238       872 9.97475e-11
 123 1.2557e-10     373 8.62601e-11    623 1.07813e-10    873 1.07582e-10
 124 1.07884e-10    374 9.60061e-11    624 9.14346e-11    874 1.05879e-10
 125 6.77018e-11    375 8.5577e-11     625 0.437244       875 7.97526e-11
 126 0.622615       376 0.734423       626 0.06993        876 7.61362e-11
 127 1.07267e-10    377 1.07784e-10    627 1.08954e-10    877 7.29928e-11
 128 1.07855e-10    378 0.274171       628 1.10015e-10    878 1.25557e-10
 129 6.61162e-11    379 1.08221e-10    629 1.1893         879 1.23509e-10
 130 1.10791e-10    380 1.14456e-10    630 8.07922e-11    880 8.94657e-11
 131 1.1334e-10     381 1.08743e-10    631 1.25592e-10    881 1.19142e-10
 132 1.04516e-10    382 1.14693e-10    632 1.13744e-10    882 1.25564e-10
 133 1.24514e-10    383 1.06714e-10    633 0.871382       883 9.34794e-11
 134 5.54766e-11    384 1.2317e-10     634 6.02225e-11    884 1.08808e-10
 135 1.20346e-10    385 5.48416e-11    635 1.0997e-10     885 0.445954
 136 1.17257e-10    386 1.07696e-10    636 5.87772e-11    886 1.01427e-10
 137 1.06121e-10    387 1.2384e-10     637 0.763032       887 1.01986
 138 8.73198e-11    388 1.0615e-10     638 7.02053e-11    888 1.18581e-10
 139 0.51117        389 1.07418e-10    639 1.18766e-10    889 1.06801e-10
 140 1.26608        390 1.06393e-10    640 5.60222e-11    890 8.42619e-11
 141 1.17317e-10    391 1.24524e-10    641 1.08203e-10    891 0.301678
 142 0.182728       392 0.0768005      642 0.390644       892 2.64959
 143 1.07375e-10    393 1.15752e-10    643 5.71862        893 1.25602e-10
 144 0.591551       394 0.553503       644 1.09634e-10    894 0.969939
 145 1.12106e-10    395 0.0311191      645 9.68824e-11    895 1.17331e-10
 146 5.7807e-11     396 1.07497e-10    646 2.31875        896 0.10762
 147 1.1604e-10     397 6.99505e-11    647 5.44741e-11    897 1.07392e-10
 148 0.466088       398 0.138818       648 1.20933e-10    898 6.71562e-11
 149 1.22836e-10    399 1.05075e-10    649 1.07155e-10    899 0.814387
 150 0.319239       400 7.96703e-11    650 1.24219e-10    900 0.761138
 151 0.933003       401 0.111129       651 1.07002e-10    901 1.2565e-10
 152 1.23919e-10    402 1.06784e-10    652 1.09733e-10    902 0.164624
 153 1.21902e-10    403 0.287724       653 1.07721e-10    903 0.648998
 154 8.16652e-11    404 1.24518e-10    654 1.02896e-10    904 1.05471
 155 0.916255       405 0.104875       655 0.431422       905 1.07664e-10
 156 1.58164        406 1.25633e-10    656 1.24295e-10    906 1.09185e-10
 157 0.639774       407 1.24937e-10    657 4.48294        907 1.25083e-10
 158 0.75596        408 1.07319e-10    658 1.19969e-10    908 1.20734e-10
 159 1.07763        409 8.79325e-11    659 0.710911       909 0.250976
 160 0.640989       410 1.08778e-10    660 9.62242e-11    910 0.805829
 161 0.452946       411 2.08686        661 1.17287e-10    911 8.52722e-11
 162 9.66418e-11    412 1.07105e-10    662 1.21632e-10    912 1.23779e-10
 163 2.53607        413 9.83734e-11    663 9.65689e-11    913 9.20479e-11
 164 1.18275e-10    414 0.259661       664 0.692403       914 1.01615e-10
 165 0.95989        415 0.63064        665 1.46409        915 0.731623
 166 0.997999       416 0.291947       666 1.116e-10      916 1.06918e-10
 167 1.04643e-10    417 1.03028e-09    667 1.24408e-10    917 0.165369
 168 7.68421e-11    418 8.35177e-11    668 0.754697       918 1.14133e-10
 169 1.68783        419 1.07658e-10    669 1.07056e-10    919 0.935239
 170 9.19298e-11    420 1.0659e-10     670 8.25112e-11    920 1.11595e-10
 171 1.07799e-10    421 1.07614e-10    671 0.93327        921 0.220793
 172 1.21039e-10    422 8.88234e-11    672 1.23148e-10    922 8.9163e-11
 173 1.24384e-10    423 0.0536169      673 6.81118e-11    923 1.19267e-10
 174 4.24791        424 8.77969e-11    674 1.05894e-10    924 1.24819e-10
 175 1.17769e-10    425 0.481338       675 1.0984e-10     925 5.38833e-11
 176 6.58894e-11    426 8.00459e-11    676 0.16816        926 1.0627e-10
 177 1.10054e-10    427 1.18581e-10    677 0.672148       927 0.533144
 178 1.15477e-10    428 9.62879e-11    678 0.205313       928 0.949058
 179 0.742403       429 0.396883       679 1.17618e-10    929 1.07371e-10
 180 4.99822e-11    430 8.61729e-11    680 6.36476e-11    930 1.03243e-10
 181 1.05778e-10    431 0.0855149      681 0.550311       931 9.97496e-11
 182 0.520052       432 1.13456e-10    682 1.21761e-10    932 9.38339e-11
 183 1.24865e-10    433 0.815477       683 1.07345e-10    933 1.25594e-10
 184 1.07798e-10    434 8.43358e-11    684 9.1758e-11     934 1.06782e-10
 185 6.12345e-11    435 1.11206e-10    685 1.06874e-10    935 1.03963e-10
 186 7.90596e-11    436 1.25402e-10    686 6.84194e-11    936 0.0794964
 187 1.25408e-10    437 1.0902e-10     687 1.05297e-10    937 1.05358e-10
 188 1.24198e-10    438 1.25445e-10    688 0.211071       938 8.09423e-11
 189 0.0284209      439 0.655515       689 1.0836e-10     939 1.22984e-10
 190 0.843823       440 6.60208e-11    690 6.85954e-11    940 0.0464644
 191 1.17633e-10    441 8.32716e-11    691 1.19157e-10    941 1.07272e-10
 192 0.430888       442 1.08301e-10    692 1.06063e-10    942 1.07795e-10
 193 1.00129e-10    443 1.70246        693 0.766499       943 0.186516
 194 1.25427e-10    444 0.681876       694 5.85507e-11    944 1.07485e-10
 195 0.722905       445 0.363027       695 1.07544e-10    945 9.35025e-11
 196 0.0603536      446 1.24971e-10    696 1.06607e-10    946 1.0849e-10
 197 8.71521e-11    447 1.06934e-10    697 1.20547e-10    947 1.2455e-10
 198 1.12928e-10    448 0.120173       698 0.406176       948 1.03462e-10
 199 0.688638       449 1.17815e-10    699 1.21325e-10    949 0.795849
 200 0.396795       450 3.60127        700 0.66073        950 6.01082e-11
 201 9.05593e-11    451 1.07238e-10    701 8.90199e-11    951 1.23919e-10
 202 0.616825       452 1.21279e-10    702 3.08732        952 1.17812e-10
 203 0.731139       453 9.86197e-11    703 1.20993e-10    953 0.300934
 204 1.05665e-10    454 1.05822e-10    704 7.61986e-11    954 8.28877e-11
 205 1.05614e-10    455 0.107593       705 6.66648e-11    955 8.46996e-11
 206 0.776454       456 0.02273        706 1.21618e-10    956 0.0562901
 207 1.06744e-10    457 1.07238e-10    707 7.70583e-11    957 7.74268e-11
 208 0.08893        458 1.06184e-10    708 1.07324e-10    958 9.67237e-11
 209 1.2517e-10     459 1.14981e-10    709 0.598672       959 8.89535e-11
 210 1.16231e-10    460 7.4174e-11     710 0.852577       960 1.11061e-10
 211 1.09892e-10    461 1.1746e-10     711 1.08022e-10    961 0.525061
 212 0.437962       462 5.92322e-11    712 1.19643e-10    962 1.23485e-10
 213 1.00719e-10    463 1.08642e-10    713 1.12737e-10    963 1.07262e-10
 214 6.01002e-11    464 0.606205       714 8.93719e-11    964 1.03919e-10
 215 0.616416       465 1.05624e-10    715 1.16815e-10    965 0.922753
 216 2.93616        466 8.91543e-11    716 0.157062       966 1.01473e-10
 217 9.80166e-11    467 0.038157       717 4.29375        967 0.0819826
 218 1.0704e-10     468 9.79198e-11    718 1.22422e-10    968 1.07294e-10
 219 0.374093       469 1.25184e-10    719 0.337684       969 0.0997555
 220 0.0966539      470 0.426408       720 6.55316e-11    970 0.944829
 221 1.20812e-10    471 0.342876       721 0.532849       971 0.834753
 222 1.08222e-10    472 8.81495e-11    722 0.0494406      972 1.07725e-10
 223 1.2529e-10     473 7.13731e-11    723 0.511301       973 0.541401
 224 1.2559e-10     474 1.25559e-10    724 1.06868e-10    974 0.512265
 225 0.149788       475 1.25452e-10    725 0.0949991      975 0.320679
 226 0.32988        476 0.606473       726 1.21328e-10    976 0.650053
 227 1.04391e-10    477 1.00349e-10    727 1.06823e-10    977 0.696087
 228 1.13324e-10    478 1.25466e-10    728 6.26001e-11    978 6.2482e-11
 229 0.0446408      479 9.99432e-11    729 1.1023e-10     979 1.23769e-10
 230 1.16625e-10    480 9.03954e-11    730 0.193255       980 1.25502e-10
 231 1.18903e-10    481 1.24726e-10    731 1.06463e-10    981 1.00992
 232 0.80949        482 1.07809e-10    732 1.12551e-10    982 1.0634e-10
 233 1.05748e-10    483 1.24621e-10    733 6.82602e-11    983 1.0831e-10
 234 1.15925e-10    484 0.749827       734 1.13676e-10    984 1.07321e-10
 235 1.20554e-10    485 1.10752e-10    735 9.31384e-11    985 3.95408
 236 1.06967e-10    486 0.215956       736 1.23429e-10    986 9.60987e-11
 237 1.0451e-10     487 1.10402        737 0.817428       987 1.09024e-10
 238 1.06229e-10    488 0.259984       738 0.172106       988 0.755132
 239 7.89554e-11    489 1.40168        739 1.07392e-10    989 0.151981
 240 0.523951       490 1.06835e-10    740 0.813769       990 0.868931
 241 0.665822       491 1.14054e-10    741 0.970246       991 1.1306e-10
 242 9.1303e-11     492 0.612043       742 0.372363       992 1.00427
 243 1.19746e-10    493 9.4147e-11     743 8.71235e-11    993 0.860438
 244 8.97347e-11    494 6.27163e-11    744 1.19816e-10    994 0.987936
 245 0.803143       495 0.493949       745 0.401818       995 1.09582e-10
 246 1.2471e-10     496 6.18997e-11    746 0.144785       996 1.07659e-10
 247 1.21909e-10    497 0.453145       747 1.06054e-10    997 1.05023e-10
 248 0.868937       498 3.55476        748 0.920537       998 3.15115
 249 1.20626e-10    499 0.99054        749 1.15372e-10    999 1.24589e-10
 250 5.32864e-11    500 0.104018       750 0.661269      1000 6.30558e-11
;

y_pred [*] :=
   1 -1    126  1    251 -1    376  1    501  1    626 -1    751 -1    876 -1
   2  1    127  1    252  1    377  1    502 -1    627 -1    752 -1    877  1
   3 -1    128  1    253 -1    378 -1    503 -1    628 -1    753  1    878 -1
   4 -1    129  1    254  1    379  1    504  1    629 -1    754 -1    879 -1
   5  1    130  1    255 -1    380  1    505  1    630  1    755  1    880 -1
   6 -1    131  1    256 -1    381  1    506 -1    631  1    756 -1    881 -1
   7 -1    132  1    257 -1    382 -1    507 -1    632  1    757  1    882 -1
   8  1    133  1    258  1    383 -1    508  1    633  1    758 -1    883  1
   9 -1    134  1    259  1    384 -1    509  1    634 -1    759  1    884 -1
  10 -1    135 -1    260 -1    385  1    510  1    635  1    760 -1    885 -1
  11 -1    136 -1    261 -1    386  1    511 -1    636  1    761  1    886  1
  12  1    137  1    262 -1    387  1    512 -1    637 -1    762 -1    887 -1
  13 -1    138 -1    263 -1    388 -1    513 -1    638 -1    763  1    888 -1
  14  1    139  1    264  1    389  1    514 -1    639  1    764 -1    889 -1
  15  1    140 -1    265  1    390 -1    515 -1    640  1    765  1    890  1
  16 -1    141  1    266 -1    391 -1    516 -1    641 -1    766  1    891  1
  17  1    142  1    267 -1    392  1    517  1    642  1    767  1    892 -1
  18 -1    143 -1    268  1    393  1    518  1    643 -1    768 -1    893 -1
  19 -1    144  1    269  1    394 -1    519 -1    644 -1    769  1    894  1
  20  1    145  1    270 -1    395  1    520  1    645 -1    770 -1    895 -1
  21 -1    146 -1    271  1    396  1    521 -1    646  1    771 -1    896 -1
  22  1    147 -1    272 -1    397  1    522 -1    647  1    772  1    897  1
  23  1    148 -1    273  1    398  1    523  1    648 -1    773  1    898 -1
  24  1    149  1    274 -1    399  1    524 -1    649 -1    774 -1    899 -1
  25 -1    150  1    275 -1    400 -1    525 -1    650 -1    775 -1    900  1
  26 -1    151 -1    276 -1    401  1    526  1    651  1    776 -1    901 -1
  27  1    152 -1    277 -1    402 -1    527  1    652 -1    777  1    902  1
  28  1    153 -1    278  1    403 -1    528 -1    653 -1    778 -1    903  1
  29 -1    154 -1    279  1    404  1    529 -1    654 -1    779  1    904  1
  30 -1    155  1    280 -1    405 -1    530 -1    655  1    780  1    905 -1
  31  1    156  1    281 -1    406  1    531 -1    656  1    781  1    906 -1
  32  1    157 -1    282  1    407  1    532  1    657 -1    782 -1    907  1
  33  1    158  1    283 -1    408  1    533  1    658 -1    783 -1    908  1
  34  1    159  1    284 -1    409  1    534 -1    659 -1    784  1    909  1
  35  1    160 -1    285 -1    410 -1    535  1    660  1    785  1    910  1
  36 -1    161  1    286  1    411 -1    536 -1    661  1    786  1    911  1
  37 -1    162 -1    287  1    412 -1    537 -1    662 -1    787 -1    912  1
  38  1    163  1    288 -1    413 -1    538 -1    663 -1    788 -1    913 -1
  39  1    164 -1    289  1    414 -1    539 -1    664 -1    789  1    914 -1
  40  1    165 -1    290 -1    415 -1    540  1    665  1    790 -1    915 -1
  41  1    166  1    291 -1    416 -1    541 -1    666  1    791 -1    916  1
  42  1    167 -1    292  1    417 -1    542 -1    667 -1    792 -1    917 -1
  43 -1    168  1    293 -1    418  1    543  1    668 -1    793  1    918  1
  44  1    169  1    294  1    419 -1    544  1    669  1    794  1    919 -1
  45  1    170 -1    295 -1    420 -1    545  1    670 -1    795 -1    920  1
  46  1    171  1    296  1    421  1    546 -1    671 -1    796  1    921  1
  47 -1    172  1    297  1    422 -1    547 -1    672 -1    797  1    922 -1
  48  1    173  1    298  1    423  1    548  1    673 -1    798  1    923 -1
  49 -1    174  1    299  1    424 -1    549 -1    674  1    799  1    924 -1
  50 -1    175 -1    300 -1    425  1    550 -1    675  1    800  1    925  1
  51  1    176 -1    301 -1    426  1    551  1    676 -1    801 -1    926  1
  52 -1    177 -1    302 -1    427 -1    552 -1    677  1    802  1    927 -1
  53 -1    178  1    303 -1    428  1    553  1    678 -1    803 -1    928  1
  54  1    179  1    304  1    429  1    554 -1    679 -1    804 -1    929  1
  55  1    180  1    305 -1    430 -1    555  1    680 -1    805 -1    930 -1
  56 -1    181  1    306  1    431  1    556 -1    681  1    806  1    931  1
  57 -1    182  1    307 -1    432 -1    557 -1    682  1    807 -1    932  1
  58  1    183  1    308  1    433  1    558  1    683 -1    808  1    933 -1
  59  1    184 -1    309 -1    434 -1    559 -1    684  1    809 -1    934 -1
  60 -1    185 -1    310 -1    435  1    560  1    685 -1    810 -1    935 -1
  61  1    186  1    311  1    436  1    561  1    686 -1    811  1    936 -1
  62 -1    187 -1    312 -1    437 -1    562  1    687 -1    812  1    937  1
  63  1    188  1    313  1    438 -1    563 -1    688  1    813 -1    938  1
  64  1    189 -1    314 -1    439 -1    564  1    689 -1    814  1    939  1
  65  1    190 -1    315 -1    440 -1    565 -1    690 -1    815  1    940  1
  66 -1    191 -1    316 -1    441 -1    566 -1    691  1    816 -1    941  1
  67 -1    192 -1    317 -1    442 -1    567 -1    692 -1    817  1    942  1
  68 -1    193 -1    318 -1    443  1    568  1    693 -1    818 -1    943 -1
  69 -1    194 -1    319 -1    444 -1    569  1    694  1    819 -1    944 -1
  70  1    195  1    320  1    445 -1    570 -1    695  1    820  1    945 -1
  71  1    196 -1    321  1    446  1    571  1    696 -1    821  1    946 -1
  72 -1    197  1    322  1    447 -1    572  1    697 -1    822 -1    947 -1
  73 -1    198  1    323  1    448  1    573  1    698  1    823 -1    948 -1
  74  1    199  1    324 -1    449 -1    574 -1    699 -1    824 -1    949  1
  75  1    200  1    325  1    450 -1    575  1    700 -1    825  1    950  1
  76  1    201  1    326 -1    451  1    576 -1    701 -1    826  1    951  1
  77 -1    202  1    327 -1    452 -1    577  1    702 -1    827  1    952  1
  78 -1    203  1    328  1    453 -1    578 -1    703  1    828  1    953 -1
  79  1    204  1    329 -1    454 -1    579  1    704 -1    829  1    954  1
  80  1    205 -1    330 -1    455  1    580 -1    705  1    830  1    955  1
  81  1    206 -1    331  1    456 -1    581  1    706 -1    831 -1    956 -1
  82 -1    207 -1    332  1    457  1    582 -1    707 -1    832 -1    957 -1
  83 -1    208 -1    333  1    458 -1    583 -1    708  1    833 -1    958  1
  84 -1    209 -1    334 -1    459  1    584  1    709  1    834  1    959  1
  85 -1    210 -1    335 -1    460 -1    585 -1    710 -1    835  1    960 -1
  86  1    211 -1    336 -1    461 -1    586  1    711  1    836 -1    961 -1
  87 -1    212  1    337 -1    462 -1    587  1    712 -1    837  1    962  1
  88  1    213 -1    338  1    463  1    588 -1    713  1    838 -1    963  1
  89 -1    214  1    339  1    464 -1    589 -1    714 -1    839 -1    964  1
  90  1    215 -1    340 -1    465  1    590 -1    715 -1    840  1    965 -1
  91 -1    216 -1    341 -1    466  1    591  1    716 -1    841 -1    966 -1
  92 -1    217 -1    342  1    467 -1    592  1    717 -1    842 -1    967 -1
  93 -1    218 -1    343 -1    468  1    593  1    718 -1    843 -1    968 -1
  94 -1    219 -1    344 -1    469 -1    594  1    719  1    844 -1    969  1
  95  1    220  1    345 -1    470 -1    595 -1    720 -1    845 -1    970  1
  96 -1    221  1    346  1    471  1    596  1    721 -1    846  1    971  1
  97  1    222  1    347 -1    472  1    597  1    722  1    847 -1    972  1
  98 -1    223 -1    348  1    473 -1    598  1    723  1    848  1    973 -1
  99 -1    224 -1    349  1    474 -1    599 -1    724 -1    849 -1    974  1
 100  1    225 -1    350  1    475  1    600  1    725  1    850 -1    975 -1
 101 -1    226 -1    351 -1    476 -1    601  1    726  1    851  1    976 -1
 102 -1    227  1    352  1    477 -1    602 -1    727 -1    852 -1    977 -1
 103 -1    228  1    353 -1    478 -1    603  1    728 -1    853 -1    978  1
 104  1    229 -1    354  1    479  1    604  1    729 -1    854  1    979 -1
 105  1    230 -1    355 -1    480 -1    605  1    730 -1    855 -1    980 -1
 106 -1    231  1    356  1    481 -1    606  1    731 -1    856  1    981  1
 107 -1    232  1    357 -1    482  1    607  1    732  1    857  1    982  1
 108 -1    233  1    358  1    483  1    608 -1    733 -1    858  1    983 -1
 109  1    234  1    359 -1    484  1    609 -1    734 -1    859  1    984 -1
 110  1    235  1    360  1    485 -1    610 -1    735  1    860  1    985  1
 111 -1    236 -1    361 -1    486  1    611  1    736  1    861  1    986 -1
 112  1    237 -1    362  1    487 -1    612  1    737 -1    862 -1    987  1
 113 -1    238  1    363 -1    488 -1    613  1    738  1    863 -1    988 -1
 114 -1    239 -1    364 -1    489  1    614 -1    739  1    864 -1    989  1
 115 -1    240 -1    365  1    490  1    615  1    740 -1    865  1    990 -1
 116 -1    241 -1    366 -1    491 -1    616  1    741  1    866  1    991  1
 117  1    242 -1    367 -1    492  1    617 -1    742  1    867  1    992 -1
 118  1    243  1    368 -1    493 -1    618  1    743 -1    868  1    993 -1
 119 -1    244 -1    369 -1    494 -1    619  1    744 -1    869  1    994  1
 120  1    245  1    370 -1    495  1    620  1    745 -1    870  1    995 -1
 121 -1    246 -1    371 -1    496  1    621  1    746  1    871 -1    996  1
 122 -1    247 -1    372  1    497 -1    622  1    747 -1    872 -1    997  1
 123  1    248 -1    373  1    498  1    623  1    748  1    873  1    998  1
