w [*] :=
1  4.97591
2  5.00445
3  5.05197
4  4.87897
;

gamma = -10.0163

s [*] :=
    1 5.20956        2501 9.82796e-11    5001 1.02048e-10    7501 0.0215701
   27 8.46241e-11    2527 1.73486e-11    5027 1.03233e-10    7527 0.215302
   28 0.426694       2528 9.4444e-11     5028 6.22234e-11    7528 1.02423e-10
   29 1.43689e-11    2529 4.1342         5029 1.00238e-10    7529 0.828381
   30 6.29896e-11    2530 1.13482e-10    5030 1.01382e-10    7530 1.04002e-10
   31 1.08563e-10    2531 0.0426255      5031 1.13574e-10    7531 1.06603e-10
   32 7.43325e-11    2532 9.79928e-11    5032 0.815079       7532 4.99473e-11
   33 1.07399e-10    2533 9.7316e-11     5033 8.64445e-11    7533 0.682354
   34 1.0512e-10     2534 1.03956e-10    5034 9.4106e-11     7534 1.02656e-10
   35 1.00197e-10    2535 2.38158e-11    5035 1.01169e-10    7535 0.361786
   36 5.25738        2536 1.37913        5036 6.10902e-11    7536 9.62175e-11
   37 1.01126e-10    2537 7.62037e-11    5037 5.99412e-11    7537 0.219941
   38 1.02804e-10    2538 1.10116e-10    5038 1.02217e-10    7538 3.18482e-11
   39 2.33692e-11    2539 0.762776       5039 1.01614e-10    7539 1.00761e-10
   40 0.753708       2540 1.10601e-10    5040 1.02761e-10    7540 0.389467
   41 6.23403e-11    2541 1.02223e-10    5041 8.30876e-11    7541 1.0131e-10
   42 4.06262        2542 0.439413       5042 2.22685e-11    7542 4.70202e-11
   43 9.92488e-11    2543 9.9807e-11     5043 9.72739e-11    7543 0.348335
   44 1.01798e-10    2544 6.11725e-11    5044 9.96723e-11    7544 1.14623e-10
   45 1.08336        2545 2.92968e-11    5045 9.77081e-11    7545 4.249e-11
   46 0.582992       2546 1.06151e-10    5046 1.01739e-10    7546 5.09615e-11
   47 8.72816e-11    2547 0.723371       5047 0.71011        7547 1.00445e-10
   48 3.48275e-11    2548 9.9045e-11     5048 0.763866       7548 0.135655
   49 9.9774e-11     2549 2.93292e-11    5049 9.82335e-11    7549 1.05017e-10
   50 1.00036e-10    2550 9.74481e-11    5050 4.41265e-11    7550 3.97649e-11
   51 0.924402       2551 7.74878e-11    5051 1.00493e-10    7551 0.823836
   52 1.02479e-10    2552 0.504176       5052 0.0878376      7552 9.9001e-11
   53 1.0169e-10     2553 1.13615e-10    5053 2.95253e-11    7553 3.00393
   54 0.390546       2554 0.608573       5054 1.01847e-10    7554 0.223024
   55 9.14274e-11    2555 1.0487e-10     5055 9.68052e-11    7555 0.682049
   56 9.99913e-11    2556 7.05735e-11    5056 0.581126       7556 1.05865e-10
   57 1.01428e-10    2557 1.85287e-11    5057 0.421183       7557 1.14924e-10
   58 2.38021e-11    2558 6.885e-11      5058 0.809268       7558 0.77863
   59 1.89599e-11    2559 0.944787       5059 5.51643e-11    7559 1.00999e-10
   60 0.320233       2560 0.325152       5060 7.07178e-11    7560 1.00075e-10
   61 0.290681       2561 9.76062e-11    5061 0.0918603      7561 9.549e-11
   62 9.70295e-11    2562 1.00562e-10    5062 8.39793e-11    7562 9.84512e-11
   63 9.78022e-11    2563 5.69947e-11    5063 1.0227e-10     7563 1.06982e-10
   64 0.773255       2564 9.67641e-11    5064 1.52356e-11    7564 1.09845e-10
   65 0.504065       2565 0.847415       5065 7.74744e-11    7565 1.06023e-10
   66 1.00036e-10    2566 0.0273352      5066 1.70451e-11    7566 1.01297e-10
   67 9.7329e-11     2567 0.35053        5067 9.74835e-11    7567 9.99693e-11
   68 1.02859e-10    2568 1.0481e-10     5068 0.256315       7568 1.09798e-10
   69 1.12172e-10    2569 0.425326       5069 3.10388e-11    7569 4.36002e-11
   70 1.30654e-11    2570 4.64939e-11    5070 1.00728e-10    7570 9.6882e-11
   71 6.94334e-11    2571 0.410242       5071 1.02442e-10    7571 9.94969e-11
   72 0.460786       2572 0.11545        5072 0.719809       7572 1.05293e-10
   73 0.372829       2573 1.07068e-10    5073 1.44788e-11    7573 2.08874e-11
   74 0.375288       2574 0.409824       5074 9.78706e-11    7574 9.45852e-11
   75 1.45952        2575 0.206296       5075 0.807125       7575 1.10124
   76 1.14371e-10    2576 1.01021e-10    5076 0.516415       7576 1.03034e-10
   77 0.290685       2577 5.30788e-11    5077 9.79357e-11    7577 9.72776e-11
   78 4.28508e-11    2578 0.142522       5078 9.72684e-11    7578 0.103533
   79 1.09915e-11    2579 2.38677e-11    5079 1.13639e-10    7579 9.92514e-11
   80 1.0544e-10     2580 0.834889       5080 1.26491e-11    7580 9.67e-11
   81 5.907e-11      2581 2.50724e-11    5081 1.02342e-10    7581 1.11552e-10
   82 9.68285e-11    2582 1.00094e-10    5082 8.26322e-11    7582 0.736714
   83 1.0037         2583 1.016e-10      5083 9.96255e-11    7583 2.2605
   84 9.74403e-11    2584 9.87262e-11    5084 1.00787e-10    7584 1.14647e-10
   85 9.67835e-11    2585 2.40192e-11    5085 0.241618       7585 5.89762e-11
   86 4.63642e-11    2586 2.3458e-11     5086 0.537566       7586 9.69205e-11
   87 0.43586        2587 2.68381        5087 1.03912e-10    7587 6.79228e-11
   88 1.1419e-10     2588 1.00217e-10    5088 9.61844e-11    7588 1.01477e-10
   89 0.259334       2589 0.680588       5089 1.02574e-10    7589 4.90801e-11
   90 9.87607e-11    2590 1.00921e-10    5090 1.0211e-10     7590 1.12016e-10
   91 0.683056       2591 9.6878e-11     5091 1.00991e-10    7591 0.727173
   92 0.492253       2592 1.03818e-10    5092 9.82892e-11    7592 0.0600859
   93 9.82561e-11    2593 6.00489e-11    5093 9.74669e-11    7593 1.56216e-11
   94 1.13625e-10    2594 0.459223       5094 1.01828e-10    7594 2.24039e-11
   95 1.14273e-10    2595 1.01937e-10    5095 0.654954       7595 9.77565e-11
   96 1.14659e-10    2596 6.14108e-11    5096 0.246057       7596 1.1406e-10
   97 0.167026       2597 0.45576        5097 5.86187e-11    7597 0.821211
   98 0.283347       2598 9.73999e-11    5098 2.48012e-11    7598 8.03585e-11
   99 0.0608203      2599 9.73057e-11    5099 1.01953        7599 4.52816e-11
  100 0.967711       2600 3.40832e-11    5100 0.105815       7600 1.08327e-10
  101 5.99217e-11    2601 5.40802e-11    5101 0.656912       7601 0.211856
  102 9.9861e-11     2602 4.52023e-11    5102 1.08934e-10    7602 1.11265e-10
  103 8.79172e-11    2603 1.04294e-10    5103 1.02492e-10    7603 0.93476
  104 1.02584e-10    2604 1.51738e-11    5104 1.09229e-10    7604 9.24743e-11
  105 0.722535       2605 6.41852        5105 9.85073e-11    7605 1.27325e-11
  106 9.90935e-11    2606 3.48301e-11    5106 1.01733e-10    7606 1.02009e-10
  107 0.415094       2607 6.75015e-11    5107 0.667783       7607 9.24592e-11
  108 9.91805e-11    2608 4.53015e-11    5108 7.57991e-11    7608 2.50035
  109 0.0641848      2609 1.01747e-10    5109 5.94321e-11    7609 5.83513e-11
  110 1.02444e-10    2610 9.81207e-11    5110 9.79233e-11    7610 1.00294e-10
  111 2.00617e-11    2611 0.491044       5111 9.85589e-11    7611 1.01313e-10
  112 8.70328e-11    2612 9.79671e-11    5112 0.341021       7612 9.82751e-11
  113 9.76075e-11    2613 9.97973e-11    5113 1.06777e-10    7613 2.0007e-11
  114 0.152622       2614 0.8844         5114 4.52688e-11    7614 9.8649e-11
  115 1.14735e-10    2615 0.499575       5115 1.05179e-10    7615 0.438831
  116 0.865063       2616 1.00692e-10    5116 1.06025e-10    7616 5.73784e-11
  117 1.01769e-10    2617 1.37858e-11    5117 9.84584e-11    7617 0.366043
  118 0.00910913     2618 1.00393e-10    5118 9.85981e-11    7618 0.687262
  119 9.9514e-11     2619 9.72859e-11    5119 0.820598       7619 0.123937
  120 0.0608738      2620 1.11019e-10    5120 4.64832e-11    7620 0.41288
  121 9.97817e-11    2621 0.868467       5121 9.8934e-11     7621 1.06772e-10
  122 7.74796e-11    2622 0.774681       5122 9.75368e-11    7622 4.23356
  123 1.13769e-10    2623 9.9559e-11     5123 9.89724e-11    7623 9.99541e-11
  124 9.7023e-11     2624 9.67954e-11    5124 0.640647       7624 9.95544e-11
  125 6.81384e-11    2625 0.506258       5125 0.473363       7625 9.98729e-11
  126 0.524802       2626 1.91496        5126 0.0074973      7626 1.11383e-10
  127 9.85487e-11    2627 0.425691       5127 1.01833e-10    7627 1.0176e-10
  128 1.02649e-10    2628 0.790537       5128 1.01139e-10    7628 6.16335e-11
  129 3.2896e-11     2629 0.468688       5129 0.605555       7629 1.14499e-10
  130 9.7466e-11     2630 9.89587e-11    5130 9.78024e-11    7630 0.633764
  131 9.99181e-11    2631 2.3309e-11     5131 5.19275e-11    7631 1.00654e-10
  132 1.01793e-10    2632 9.76408e-11    5132 9.89435e-11    7632 9.75332e-11
  133 1.14869e-10    2633 0.948336       5133 8.03402e-11    7633 1.02885e-10
  134 2.48864e-11    2634 9.25569e-11    5134 1.02155e-10    7634 1.10479e-10
  135 1.05093e-10    2635 6.37457e-11    5135 0.674794       7635 0.560988
  136 1.00206e-10    2636 1.01148e-10    5136 1.53456        7636 1.14396e-10
  137 9.95846e-11    2637 4.57942        5137 0.0275843      7637 1.0231e-10
  138 2.05946e-11    2638 0.446924       5138 1.11209e-10    7638 4.18755e-11
  139 0.525667       2639 1.03055e-10    5139 0.751122       7639 3.25597
  140 1.36168        2640 1.01516e-10    5140 0.850744       7640 1.0134e-10
  141 1.00078e-10    2641 1.01585e-10    5141 8.70726e-11    7641 9.37249e-11
  142 6.88168e-11    2642 0.389642       5142 1.11566e-10    7642 8.66043e-11
  143 9.96099e-11    2643 9.67592e-11    5143 5.509          7643 9.24724e-11
  144 0.760888       2644 1.01976e-10    5144 9.90977e-11    7644 1.64646e-11
  145 9.76807e-11    2645 0.700423       5145 1.0385e-10     7645 0.608643
  146 4.62098e-11    2646 1.09702e-10    5146 0.302293       7646 1.14811e-10
  147 9.91639e-11    2647 9.93028e-11    5147 1.1448e-10     7647 9.72033e-11
  148 0.0325842      2648 1.00973e-10    5148 1.01301e-10    7648 9.74032e-11
  149 1.07522e-10    2649 0.896167       5149 1.00798e-10    7649 1.09165e-10
  150 0.222962       2650 9.87239e-11    5150 1.10424e-10    7650 0.275805
  151 0.86586        2651 9.77085e-11    5151 1.09079e-10    7651 9.88313e-11
  152 1.13845e-10    2652 0.919109       5152 0.905596       7652 1.02742e-10
  153 1.07324e-10    2653 1.14711e-10    5153 2.09274e-11    7653 0.00547079
  154 7.29881e-11    2654 1.09722e-10    5154 1.05395e-10    7654 0.91338
  155 0.946064       2655 1.88248e-11    5155 9.80307e-11    7655 0.724844
  156 1.60456        2656 6.36564e-11    5156 8.21459e-11    7656 1.02818e-10
  157 0.376034       2657 3.35147        5157 9.91532e-11    7657 1.01668e-10
  158 0.927049       2658 0.251674       5158 2.41022e-11    7658 0.858541
  159 0.985021       2659 1.54129e-11    5159 0.180918       7659 6.75048e-11
  160 0.58419        2660 9.88196e-11    5160 0.619852       7660 1.01336e-10
  161 0.265078       2661 0.60548        5161 1.1381e-10     7661 0.84921
  162 1.46053e-11    2662 0.385673       5162 1.02407e-10    7662 4.88946e-11
  163 3.05335        2663 3.73796e-11    5163 8.53716e-11    7663 1.01321e-10
  164 1.01869e-10    2664 1.75153e-11    5164 1.02568e-10    7664 9.81302e-11
  165 0.816407       2665 9.66752e-11    5165 9.76092e-11    7665 1.05599e-10
  166 0.977043       2666 9.71811e-11    5166 9.97287e-11    7666 9.95059e-11
  167 1.01518e-10    2667 6.24929e-11    5167 0.235549       7667 1.02317e-10
  168 1.61587e-11    2668 1.00397e-10    5168 9.22109e-11    7668 9.94887e-11
  169 1.80414        2669 9.67244e-11    5169 3.88506e-11    7669 2.01982e-11
  170 2.64518e-11    2670 1.05151e-10    5170 9.74331e-11    7670 1.00226e-10
  171 1.02559e-10    2671 0.0150846      5171 0.101131       7671 3.35274e-11
  172 1.04078e-10    2672 1.02636e-10    5172 2.18402e-11    7672 1.05001e-10
  173 1.14821e-10    2673 1.14732e-10    5173 1.14464e-10    7673 7.23778e-11
  174 5.18344        2674 1.14051e-10    5174 0.756552       7674 9.73166e-11
  175 1.01595e-10    2675 0.145944       5175 1.00092e-10    7675 9.71106e-11
  176 7.31271e-11    2676 0.473903       5176 1.08771e-10    7676 1.09045e-10
  177 9.75681e-11    2677 9.91327e-11    5177 5.9101e-11     7677 6.21014e-11
  178 1.00863e-10    2678 0.427504       5178 9.68383e-11    7678 6.22093e-11
  179 0.910392       2679 1.97611e-11    5179 0.938014       7679 7.67787e-11
  180 1.62714e-11    2680 1.94427e-11    5180 1.07848e-10    7680 1.14605e-10
  181 9.76014e-11    2681 2.00214        5181 0.936559       7681 0.592826
  182 0.520445       2682 0.38972        5182 9.7762e-11     7682 6.1236e-11
  183 1.09986e-10    2683 0.543916       5183 9.71102e-11    7683 5.91709e-11
  184 9.68534e-11    2684 1.26302        5184 1.01046e-10    7684 7.84242e-11
  185 2.84466e-11    2685 9.68199e-11    5185 1.03823e-10    7685 0.724091
  186 7.58478e-11    2686 0.641545       5186 7.42189e-11    7686 1.06306e-10
  187 1.11959e-10    2687 3.56419e-11    5187 1.00534e-10    7687 0.959398
  188 1.08199e-10    2688 9.70834e-11    5188 7.79298e-11    7688 1.34885e-11
  189 2.14173e-11    2689 9.90651e-11    5189 9.02408e-11    7689 9.87368e-11
  190 0.769675       2690 7.81356e-11    5190 9.87188e-11    7690 0.112137
  191 1.00398e-10    2691 9.68257e-11    5191 9.32698e-11    7691 0.574794
  192 0.0929347      2692 1.02408e-10    5192 1.06254e-10    7692 0.0324042
  193 9.69353e-11    2693 1.10662e-10    5193 6.35299e-11    7693 5.58612e-11
  194 1.13964e-10    2694 0.293692       5194 0.866568       7694 1.00088e-10
  195 0.775069       2695 9.73167e-11    5195 9.83348e-11    7695 8.32779e-11
  196 4.22195e-11    2696 5.34547e-11    5196 3.10701e-11    7696 0.161371
  197 2.1511e-11     2697 0.00382638     5197 0.803266       7697 5.01997e-11
  198 9.89447e-11    2698 2.60589e-11    5198 1.05706e-10    7698 0.593859
  199 0.758929       2699 2.33905e-11    5199 0.756594       7699 9.71354e-11
  200 0.490161       2700 1.14642e-10    5200 3.11962        7700 2.50832e-11
  201 3.01076e-11    2701 2.4819e-11     5201 1.00149e-10    7701 1.87795e-11
  202 0.669927       2702 9.84109e-11    5202 0.864756       7702 6.22581e-11
  203 0.491765       2703 1.10963e-10    5203 0.498497       7703 1.08123e-10
  204 9.74547e-11    2704 2.45142e-11    5204 9.92996e-11    7704 1.02525
  205 1.01529e-10    2705 1.07066e-10    5205 9.9001e-11     7705 4.75481e-11
  206 0.473486       2706 0.138121       5206 9.85465e-11    7706 0.340692
  207 9.73159e-11    2707 9.50043e-11    5207 9.15896e-11    7707 7.85693e-11
  208 3.92011e-11    2708 9.86782e-11    5208 1.08082        7708 1.14687e-10
  209 1.10354e-10    2709 1.03858e-10    5209 6.95733e-11    7709 8.57303e-11
  210 1.00042e-10    2710 1.00779e-10    5210 0.22546        7710 0.670705
  211 9.68126e-11    2711 0.480163       5211 1.05038e-10    7711 9.82065e-11
  212 0.30685        2712 2.10012e-11    5212 6.18235e-11    7712 0.844408
  213 1.01462e-10    2713 3.48791        5213 9.84802e-11    7713 9.93032e-11
  214 5.72204e-11    2714 1.02312e-10    5214 1.14036e-10    7714 8.794e-11
  215 0.469084       2715 9.7311e-11     5215 0.419575       7715 0.125152
  216 3.48513        2716 4.26408        5216 4.02458        7716 1.7563e-11
  217 1.93222e-11    2717 9.92365e-11    5217 2.97453        7717 4.27338e-11
  218 9.93496e-11    2718 1.61245e-11    5218 1.0048e-10     7718 1.00614e-10
  219 0.0360594      2719 1.00797e-10    5219 2.07503e-11    7719 7.00348e-11
  220 5.94505e-11    2720 9.92481e-11    5220 1.14668e-10    7720 1.00105e-10
  221 1.05733e-10    2721 5.43884e-11    5221 9.93698e-11    7721 9.40879e-11
  222 9.90623e-11    2722 0.240091       5222 9.92181e-11    7722 9.68512e-11
  223 1.14423e-10    2723 9.96324e-11    5223 0.912566       7723 0.110782
  224 1.13684e-10    2724 9.9149e-11     5224 9.69486e-11    7724 0.275863
  225 7.22635e-11    2725 1.01372e-10    5225 3.19918        7725 9.81897e-11
  226 0.166363       2726 9.70068e-11    5226 0.00570607     7726 4.49985e-11
  227 9.34994e-11    2727 6.70513        5227 2.71036        7727 0.577355
  228 9.93334e-11    2728 0.510684       5228 0.0571388      7728 6.95489e-11
  229 6.08234e-11    2729 0.422284       5229 1.05754e-10    7729 0.0273152
  230 9.96304e-11    2730 1.08913e-10    5230 6.43413e-11    7730 6.13055e-11
  231 1.02287e-10    2731 9.93189e-11    5231 3.93022e-11    7731 0.55882
  232 0.906752       2732 7.53405e-11    5232 0.881715       7732 1.69328
  233 1.03116e-10    2733 1.06974e-10    5233 1.04193e-10    7733 1.03989
  234 9.91503e-11    2734 1.12329e-10    5234 0.921346       7734 0.18663
  235 1.05946e-10    2735 4.74104e-11    5235 1.01656e-10    7735 9.68007e-11
  236 9.75264e-11    2736 9.7275e-11     5236 0.0752809      7736 9.68708e-11
  237 9.99853e-11    2737 9.69453e-11    5237 0.720535       7737 0.601894
  238 1.01588e-10    2738 2.54203e-11    5238 1.08925e-10    7738 9.86096e-11
  239 8.85676e-11    2739 1.08051e-10    5239 9.91151e-11    7739 9.68128e-11
  240 0.532175       2740 0.856145       5240 1.37752e-11    7740 9.85802e-11
  241 0.840756       2741 9.86115e-11    5241 0.807011       7741 1.02101e-10
  242 1.35216e-11    2742 1.02738e-10    5242 7.0411         7742 9.6869e-11
  243 1.01985e-10    2743 1.01624e-10    5243 9.23591e-11    7743 1.14891e-10
  244 1.60474e-11    2744 0.207871       5244 6.05905e-11    7744 8.4025e-11
  245 0.765183       2745 1.00047e-10    5245 1.13574e-10    7745 0.891536
  246 1.14682e-10    2746 0.857499       5246 1.01742e-10    7746 1.0106e-10
  247 1.0487e-10     2747 1.14811e-10    5247 0.939448       7747 1.08009e-10
  248 0.744262       2748 0.0894697      5248 4.33561e-11    7748 5.76787e-11
  249 1.05846e-10    2749 0.635839       5249 9.7793e-11     7749 9.96007e-11
  250 3.26114e-11    2750 0.0866247      5250 1.02442e-10    7750 0.488608
  251 1.12318e-10    2751 1.08511e-10    5251 9.70065e-11    7751 1.12195e-10
  252 9.8924e-11     2752 2.14995e-11    5252 1.08548e-10    7752 0.342561
  253 2.27504e-11    2753 1.04772e-10    5253 9.68745e-11    7753 6.91924
  254 9.92056e-11    2754 1.08989e-10    5254 0.821729       7754 9.98882e-11
  255 3.58571        2755 9.78575e-11    5255 2.83476        7755 0.215974
  256 7.12809e-11    2756 8.04377e-11    5256 9.88105e-11    7756 1.10236e-10
  257 1.02239e-10    2757 1.20076e-11    5257 6.21875e-11    7757 9.84153e-11
  258 1.02323e-10    2758 4.4345e-11     5258 9.942e-11      7758 9.82469e-11
  259 1.02032e-10    2759 0.823498       5259 9.72495e-11    7759 8.67117e-11
  260 5.26443        2760 4.10078        5260 0.985583       7760 0.721682
  261 4.95079e-11    2761 1.67662e-11    5261 9.39821e-11    7761 9.83075e-11
  262 9.53679e-11    2762 9.74623e-11    5262 1.14425e-10    7762 1.14443e-10
  263 9.77489e-11    2763 9.9238e-11     5263 1.77461e-11    7763 4.73324e-11
  264 9.82505e-11    2764 9.6928e-11     5264 0.867592       7764 3.12871
  265 3.18509e-11    2765 2.48996e-11    5265 5.72292e-11    7765 6.00943e-11
  266 1.0459e-10     2766 1.01866e-10    5266 9.83477e-11    7766 9.71857e-11
  267 7.70846e-11    2767 1.25429        5267 9.68907e-11    7767 0.980249
  268 1.2326         2768 4.82018e-11    5268 9.74103e-11    7768 5.3275e-11
  269 0.117404       2769 1.73801e-11    5269 9.71473e-11    7769 0.286199
  270 1.84305e-11    2770 0.515593       5270 1.06276e-10    7770 0.178337
  271 1.02952e-10    2771 0.278832       5271 5.81623e-11    7771 6.24106e-11
  272 0.845856       2772 1.02046e-10    5272 1.0866e-10     7772 8.2795e-11
  273 3.52869        2773 3.26215e-11    5273 4.06177e-11    7773 2.23144
  274 9.67849e-11    2774 3.48983        5274 1.14237e-10    7774 1.00477e-10
  275 2.33923e-11    2775 9.07308e-11    5275 6.42875e-11    7775 3.60615e-11
  276 0.393299       2776 4.01701e-11    5276 1.08696e-10    7776 1.65093e-11
  277 3.35991        2777 5.92174e-11    5277 1.04631e-10    7777 9.85442e-11
  278 4.84949        2778 1.01656e-10    5278 0.744557       7778 0.0461153
  279 1.29897        2779 0.468565       5279 6.84605e-11    7779 9.69251e-11
  280 9.99915e-11    2780 0.528204       5280 1.14676e-10    7780 1.01002e-10
  281 9.77076e-11    2781 1.11676e-10    5281 1.01616e-10    7781 9.72996e-11
  282 9.72809e-11    2782 0.815535       5282 1.00002e-10    7782 1.06542e-10
  283 1.04443e-10    2783 9.88987e-11    5283 1.09839        7783 9.76315e-11
  284 9.71658e-11    2784 1.09496e-10    5284 0.488242       7784 9.71255e-11
  285 1.13239e-10    2785 5.801e-11      5285 8.20483e-11    7785 0.463013
  286 0.529874       2786 1.02614e-10    5286 1.01627e-10    7786 2.60299e-11
  287 0.663417       2787 0.0283273      5287 0.437275       7787 9.71929e-11
  288 9.99736e-11    2788 7.30111e-11    5288 1.39718        7788 0.550798
  289 7.9888e-11     2789 0.249932       5289 0.938521       7789 9.40927e-11
  290 1.06323e-10    2790 4.25653e-11    5290 9.83692e-11    7790 0.190616
  291 0.483861       2791 9.70825e-11    5291 9.73826e-11    7791 0.0216623
  292 4.83534        2792 0.2597         5292 1.09623e-10    7792 9.72767e-11
  293 1.04221e-10    2793 0.812521       5293 8.64182e-11    7793 9.71952e-11
  294 1.01118e-10    2794 6.12321e-11    5294 9.95698e-11    7794 0.229627
  295 9.72083e-11    2795 1.00794e-10    5295 0.781517       7795 0.207031
  296 0.330977       2796 6.24633e-11    5296 0.209713       7796 0.848317
  297 1.14624e-10    2797 1.0202e-10     5297 0.749632       7797 9.7332e-11
  298 7.87184e-11    2798 1.09277e-10    5298 0.456342       7798 1.07339e-10
  299 0.374697       2799 4.33464        5299 9.65629e-12    7799 0.547549
  300 0.13367        2800 9.76223e-11    5300 1.11958e-10    7800 0.124026
  301 1.11149e-10    2801 7.52809e-11    5301 1.04469e-10    7801 7.3327e-11
  302 1.14415e-10    2802 0.282673       5302 1.0882e-10     7802 1.01231e-10
  303 2.00646        2803 1.00975e-10    5303 9.85369e-11    7803 9.88882e-11
  304 9.79748e-11    2804 1.01476e-10    5304 5.09152e-11    7804 5.78199e-11
  305 9.66993e-11    2805 5.68613e-11    5305 0.943445       7805 1.04267e-10
  306 0.53277        2806 1.07887e-10    5306 0.014599       7806 1.00858e-10
  307 1.05985        2807 0.913499       5307 9.66314e-11    7807 7.22086e-11
  308 9.76709e-11    2808 0.731008       5308 9.96995e-11    7808 1.03445e-10
  309 9.70141e-11    2809 1.02651e-10    5309 0.713424       7809 0.631956
  310 0.288285       2810 3.16143e-11    5310 1.76939e-11    7810 4.05938e-11
  311 1.13847e-10    2811 0.325692       5311 1.02044e-10    7811 9.71549e-11
  312 1.00214e-10    2812 0.798101       5312 2.18463e-11    7812 0.0641757
  313 1.02192e-10    2813 9.94603e-11    5313 1.03624e-10    7813 2.87707e-11
  314 9.84108e-11    2814 1.12572e-10    5314 0.961183       7814 0.8231
  315 1.74328e-11    2815 0.481139       5315 9.76698e-11    7815 1.01221e-10
  316 1.05596        2816 1.08238e-10    5316 1.00413e-10    7816 7.65281
  317 1.04333        2817 9.71498e-11    5317 0.419955       7817 0.59342
  318 0.662628       2818 3.16471e-11    5318 1.01484e-10    7818 9.86835e-11
  319 0.792521       2819 4.34593        5319 1.10781e-10    7819 3.38192
  320 2.16116e-11    2820 0.277248       5320 1.99109e-11    7820 9.94931e-11
  321 0.247838       2821 9.91239e-11    5321 8.62742e-11    7821 0.756958
  322 5.34552e-11    2822 1.65033e-11    5322 1.11839e-10    7822 2.33436e-11
  323 0.41992        2823 1.11144e-10    5323 1.09505e-10    7823 4.23241e-11
  324 1.00348e-10    2824 1.11937e-10    5324 0.459443       7824 5.50074e-11
  325 1.00746        2825 0.204006       5325 9.799e-11      7825 9.84684e-11
  326 5.23466e-11    2826 0.796678       5326 0.567506       7826 9.92501e-11
  327 9.72412e-11    2827 1.07297e-10    5327 9.71443e-11    7827 0.795345
  328 9.76677e-11    2828 0.667707       5328 0.03474        7828 9.88339e-11
  329 0.333614       2829 5.57738e-11    5329 0.208474       7829 4.90601e-11
  330 9.9256e-11     2830 0.83458        5330 3.11904e-11    7830 1.76237e-11
  331 1.02637e-10    2831 1.52044        5331 1.00367e-10    7831 1.1286e-10
  332 1.23247        2832 1.10477e-10    5332 1.14017e-10    7832 0.609528
  333 1.0168e-10     2833 0.194512       5333 0.5468         7833 9.72248e-11
  334 8.67788e-11    2834 3.08027e-11    5334 1.04513        7834 3.2183e-11
  335 1.03889e-10    2835 6.84868e-11    5335 1.71497e-11    7835 1.09306e-11
  336 1.14583e-10    2836 1.02005e-10    5336 1.01357e-10    7836 0.577105
  337 6.84863e-11    2837 0.14873        5337 0.244101       7837 1.00616e-10
  338 1.02891e-10    2838 2.02327e-11    5338 9.99898e-11    7838 4.64651
  339 0.889469       2839 2.73087e-11    5339 1.0458e-10     7839 0.974508
  340 0.104434       2840 0.541598       5340 1.14258e-10    7840 0.382971
  341 0.253623       2841 9.74019e-11    5341 0.271862       7841 5.67623e-11
  342 9.77193e-11    2842 4.56202e-11    5342 1.0707e-10     7842 1.61698
  343 0.858937       2843 4.56865e-11    5343 3.70534e-11    7843 9.87249e-11
